nrPartido;nomePartido;siglaPartido;idCandidato;totalDespesasContratadas;totalDespesasPagas;totalRecebido;totalFinanceiro;idIBGE;nrCandidato
25;Democratas;DEM;50000608560;332827.41;332827.41;345163.0;332913.0;50000608560;25100
55;Partido Social Democrático;PSD;50000607998;216759.26;216759.26;283426.71;216761.29;50000607998;55000
40;Partido Socialista Brasileiro;PSB;50000608044;218356.67;218356.67;239961.5;218356.67;50000608044;40123
65;Partido Comunista do Brasil;PC do B;50000628737;0.0;0.0;6909.1;5000.0;50000628737;65486
50;Partido Socialismo e Liberdade;PSOL;50000600931;10425.15;10425.15;11111.11;10711.11;50000600931;50600
50;Partido Socialismo e Liberdade;PSOL;50000600899;0.0;0.0;400.0;0.0;50000600899;50800
14;Partido Trabalhista Brasileiro;PTB;50000628549;;;;;50000628549;14666
50;Partido Socialismo e Liberdade;PSOL;50000600878;1013.2;1013.2;2767.2;1013.2;50000600878;50456
10;Partido Republicano Brasileiro;PRB;50000608589;91200.0;91200.0;110259.0;91200.0;50000608589;10133
65;Partido Comunista do Brasil;PC do B;50000603932;81623.35;81623.35;118532.29;81636.0;50000603932;65321
10;Partido Republicano Brasileiro;PRB;50000608590;0.0;0.0;19894.0;0.0;50000608590;10246
23;Partido Popular Socialista;PPS;50000606436;10018.48;10018.48;10000.0;10000.0;50000606436;23000
15;Movimento Democrático Brasileiro;MDB;50000627520;79701.76;79701.76;80000.0;80000.0;50000627520;15789
50;Partido Socialismo e Liberdade;PSOL;50000619085;;;;;50000619085;50014
50;Partido Socialismo e Liberdade;PSOL;50000600891;0.0;0.0;400.0;0.0;50000600891;50021
36;Partido Trabalhista Cristão;PTC;50000622614;10000.0;10000.0;11506.95;10000.0;50000622614;36321
15;Movimento Democrático Brasileiro;MDB;50000608092;25000.0;25000.0;25000.0;25000.0;50000608092;15222
90;Partido Republicano da Ordem Social;PROS;50000629671;;;;;50000629671;90090
31;Partido Humanista da Solidariedade;PHS;50000606428;;;;;50000606428;31222
43;Partido Verde;PV;50000608551;141066.88;141066.88;141686.0;141136.0;50000608551;43123
51;Patriota;PATRI;50000607723;1500.0;1500.0;3260.11;1500.0;50000607723;51185
31;Partido Humanista da Solidariedade;PHS;50000606416;;;;;50000606416;31331
65;Partido Comunista do Brasil;PC do B;50000603968;12525.0;12525.0;16273.65;12525.0;50000603968;65153
50;Partido Socialismo e Liberdade;PSOL;50000600937;11427.23;11427.23;13430.0;11430.0;50000600937;50350
55;Partido Social Democrático;PSD;50000608008;652984.21;652984.21;659432.82;654600.0;50000608008;55055
10;Partido Republicano Brasileiro;PRB;50000608599;13901.48;13901.48;63299.0;15000.0;50000608599;10777
40;Partido Socialista Brasileiro;PSB;50000608045;171543.44;171543.44;236427.13;171620.0;50000608045;40100
19;Podemos;PODE;50000608034;67500.0;67500.0;68500.0;67500.0;50000608034;19999
50;Partido Socialismo e Liberdade;PSOL;50000600920;0.0;0.0;1328.57;0.0;50000600920;50888
14;Partido Trabalhista Brasileiro;PTB;50000605171;;;;;50000605171;14636
51;Patriota;PATRI;50000607770;;;;;50000607770;51651
51;Patriota;PATRI;50000607724;;;1840.11;0.0;50000607724;51635
77;Solidariedade;SOLIDARIEDADE;50000620470;4780.0;4780.0;5000.0;5000.0;50000620470;77555
11;Partido Progressista;PP;50000605239;393823.2;393823.2;405546.2;394046.2;50000605239;11011
18;Rede Sustentabilidade;REDE;50000607777;1500.0;1500.0;3450.11;1500.0;50000607777;18456
77;Solidariedade;SOLIDARIEDADE;50000620485;21620.0;21620.0;21620.0;21620.0;50000620485;77190
36;Partido Trabalhista Cristão;PTC;50000622615;;;;;50000622615;36910
29;Partido da Causa Operária;PCO;50000618940;0.0;0.0;1350.0;0.0;50000618940;29029
45;Partido da Social Democracia Brasileira;PSDB;50000608570;349999.82;349999.82;361205.62;350292.3;50000608570;45670
25;Democratas;DEM;50000608616;;;;;50000608616;25766
65;Partido Comunista do Brasil;PC do B;50000603952;125154.52;125154.52;128171.99;125173.99;50000603952;65100
77;Solidariedade;SOLIDARIEDADE;50000620476;29999.2;29999.2;30000.0;30000.0;50000620476;77137
13;Partido dos Trabalhadores;PT;50000607976;12180.7;12180.7;14284.3;12330.0;50000607976;13133
50;Partido Socialismo e Liberdade;PSOL;50000600863;;;;;50000600863;50055
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000628474;0.0;0.0;50.0;0.0;50000628474;28800
36;Partido Trabalhista Cristão;PTC;50000622608;46212.65;46212.65;46212.65;46212.65;50000622608;36456
51;Patriota;PATRI;50000607721;0.0;0.0;1395.11;0.0;50000607721;51155
65;Partido Comunista do Brasil;PC do B;50000603944;32187.65;32187.65;43483.09;32188.15;50000603944;65555
13;Partido dos Trabalhadores;PT;50000607977;71096.1;71096.1;109938.07;71217.7;50000607977;13613
20;Partido Social Cristão;PSC;50000629563;6450.0;6450.0;9385.29;7000.0;50000629563;20002
20;Partido Social Cristão;PSC;50000605164;19494.8;19494.8;24173.52;19500.0;50000605164;20012
36;Partido Trabalhista Cristão;PTC;50000622644;600.0;600.0;934.0;600.0;50000622644;36007
65;Partido Comunista do Brasil;PC do B;50000603959;182146.76;182146.76;215686.23;182450.0;50000603959;65888
10;Partido Republicano Brasileiro;PRB;50000608594;0.0;0.0;39539.0;0.0;50000608594;10555
44;Partido Republicano Progressista;PRP;50000608016;0.0;0.0;100.0;0.0;50000608016;44333
50;Partido Socialismo e Liberdade;PSOL;50000619201;;;;;50000619201;50024
17;Partido Social Liberal;PSL;50000609060;800.0;800.0;800.0;800.0;50000609060;17789
51;Patriota;PATRI;50000607725;0.0;0.0;1365.11;0.0;50000607725;51000
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000625293;750.0;750.0;750.0;750.0;50000625293;28190
17;Partido Social Liberal;PSL;50000609080;;;1580.0;1220.0;50000609080;17190
11;Partido Progressista;PP;50000605245;427316.53;427316.53;427656.71;427656.71;50000605245;11456
65;Partido Comunista do Brasil;PC do B;50000603960;6549.2;6549.2;8020.72;6550.0;50000603960;65155
65;Partido Comunista do Brasil;PC do B;50000603946;17986.75;17986.75;22264.96;18000.0;50000603946;65444
20;Partido Social Cristão;PSC;50000605170;0.0;0.0;5926.52;2500.0;50000605170;20555
50;Partido Socialismo e Liberdade;PSOL;50000619199;5974.35;5974.35;5980.0;5980.0;50000619199;50555
17;Partido Social Liberal;PSL;50000609062;4038.71;4038.71;9418.54;4110.0;50000609062;17380
20;Partido Social Cristão;PSC;50000605160;0.0;0.0;3426.52;0.0;50000605160;20300
17;Partido Social Liberal;PSL;50000609084;;;;;50000609084;17555
15;Movimento Democrático Brasileiro;MDB;50000608101;32998.0;32998.0;33698.0;32998.0;50000608101;15111
51;Patriota;PATRI;50000629060;0.0;0.0;600.0;0.0;50000629060;51017
36;Partido Trabalhista Cristão;PTC;50000629995;1030.0;1030.0;1630.0;1030.0;50000629995;36900
27;Democracia Cristã;DC;50000627522;2500.0;2500.0;2500.0;2500.0;50000627522;27380
45;Partido da Social Democracia Brasileira;PSDB;50000608571;204534.77;204534.77;208100.0;205000.0;50000608571;45170
50;Partido Socialismo e Liberdade;PSOL;50000600860;0.0;0.0;100.0;0.0;50000600860;50850
40;Partido Socialista Brasileiro;PSB;50000608046;109834.42;109834.42;119117.5;110000.0;50000608046;40333
27;Democracia Cristã;DC;50000608129;3500.0;3500.0;3500.0;3500.0;50000608129;27007
20;Partido Social Cristão;PSC;50000625362;9900.0;9900.0;13216.54;10000.0;50000625362;20125
77;Solidariedade;SOLIDARIEDADE;50000620475;75000.0;75000.0;75000.0;75000.0;50000620475;77333
50;Partido Socialismo e Liberdade;PSOL;50000600917;4207.36;4207.36;4257.36;4207.36;50000600917;50900
50;Partido Socialismo e Liberdade;PSOL;50000619090;0.0;0.0;1725.0;0.0;50000619090;50222
17;Partido Social Liberal;PSL;50000609092;14064.1;14064.1;15064.1;14064.1;50000609092;17333
27;Democracia Cristã;DC;50000627535;;;;;50000627535;27270
65;Partido Comunista do Brasil;PC do B;50000603961;21499.02;21499.02;23106.09;22197.0;50000603961;65621
13;Partido dos Trabalhadores;PT;50000607980;68013.21;68013.21;91318.47;68050.0;50000607980;13467
50;Partido Socialismo e Liberdade;PSOL;50000600919;0.0;0.0;750.0;0.0;50000600919;50444
31;Partido Humanista da Solidariedade;PHS;50000628988;;;;;50000628988;31010
77;Solidariedade;SOLIDARIEDADE;50000620474;571190.0;571190.0;571190.0;571190.0;50000620474;77000
27;Democracia Cristã;DC;50000627549;4978.0;4978.0;5000.0;5000.0;50000627549;27009
65;Partido Comunista do Brasil;PC do B;50000603953;144362.68;144362.68;167616.19;144362.68;50000603953;65123
50;Partido Socialismo e Liberdade;PSOL;50000600859;2450.0;2450.0;2450.0;2450.0;50000600859;50509
51;Patriota;PATRI;50000607772;;;1710.11;0.0;50000607772;51676
40;Partido Socialista Brasileiro;PSB;50000608047;12013.2;12013.2;33334.11;12013.2;50000608047;40340
36;Partido Trabalhista Cristão;PTC;50000622617;0.0;0.0;1506.95;0.0;50000622617;36611
55;Partido Social Democrático;PSD;50000608001;112759.06;112759.06;123638.61;112905.61;50000608001;55400
51;Patriota;PATRI;50000607740;30.0;30.0;1595.11;30.0;50000607740;51091
65;Partido Comunista do Brasil;PC do B;50000603936;30410.48;30410.48;33608.27;30400.88;50000603936;65765
27;Democracia Cristã;DC;50000627526;;;;;50000627526;27008
35;Partido da Mulher Brasileira;PMB;50000608043;570439.22;570439.22;638383.75;576523.75;50000608043;35321
15;Movimento Democrático Brasileiro;MDB;50000608107;99952.67;99952.67;120000.0;100000.0;50000608107;15190
31;Partido Humanista da Solidariedade;PHS;50000606405;;;;;50000606405;31190
23;Partido Popular Socialista;PPS;50000606442;10000.0;10000.0;10638.28;10000.0;50000606442;23091
40;Partido Socialista Brasileiro;PSB;50000608048;10013.55;10013.55;12398.55;10013.55;50000608048;40789
25;Democratas;DEM;50000608563;;;;;50000608563;25152
25;Democratas;DEM;50000608564;;;;;50000608564;25250
20;Partido Social Cristão;PSC;50000605139;4746.2;4746.2;8616.54;5000.0;50000605139;20377
70;AVANTE;AVANTE;50000608017;2850.0;2850.0;14605.0;2850.0;50000608017;70111
65;Partido Comunista do Brasil;PC do B;50000603938;359864.44;359864.44;481746.95;360000.0;50000603938;65222
14;Partido Trabalhista Brasileiro;PTB;50000605173;3800.0;3800.0;3800.0;3800.0;50000605173;14222
65;Partido Comunista do Brasil;PC do B;50000603954;10000.0;10000.0;11702.11;10000.0;50000603954;65180
51;Patriota;PATRI;50000629059;0.0;0.0;1121.88;0.0;50000629059;51013
17;Partido Social Liberal;PSL;50000609075;0.0;0.0;1500.0;0.0;50000609075;17700
36;Partido Trabalhista Cristão;PTC;50000622657;1103.2;1103.2;1103.2;1103.2;50000622657;36600
77;Solidariedade;SOLIDARIEDADE;50000620488;5222.5;5222.5;5222.5;5222.5;50000620488;77666
13;Partido dos Trabalhadores;PT;50000607978;12353.24;12353.24;16830.0;12350.0;50000607978;13555
43;Partido Verde;PV;50000628929;15000.0;15000.0;15200.0;15000.0;50000628929;43000
50;Partido Socialismo e Liberdade;PSOL;50000600901;0.0;0.0;400.0;0.0;50000600901;50950
51;Patriota;PATRI;50000607727;210.0;0.0;1351.88;230.0;50000607727;51180
51;Patriota;PATRI;50000607752;1300.6;1300.6;2551.88;1430.0;50000607752;51146
54;Partido Pátria Livre;PPL;50000629561;;;;;50000629561;54201
77;Solidariedade;SOLIDARIEDADE;50000628290;55000.0;55000.0;55000.0;55000.0;50000628290;77500
65;Partido Comunista do Brasil;PC do B;50000603941;8993.2;8993.2;10586.77;9000.0;50000603941;65169
12;Partido Democrático Trabalhista;PDT;50000608022;71449.42;71449.42;92872.57;71510.0;50000608022;12007
23;Partido Popular Socialista;PPS;50000606443;27371.4;27371.4;27372.0;27372.0;50000606443;23999
54;Partido Pátria Livre;PPL;50000625366;;;;;50000625366;54054
25;Democratas;DEM;50000608565;;;;;50000608565;25050
55;Partido Social Democrático;PSD;50000608002;294235.73;294235.73;310390.97;294500.0;50000608002;55255
15;Movimento Democrático Brasileiro;MDB;50000608093;21737.44;21737.44;42749.24;21749.24;50000608093;15159
25;Democratas;DEM;50000608566;910.0;910.0;930.0;930.0;50000608566;25420
10;Partido Republicano Brasileiro;PRB;50000608593;14999.5;14999.5;47399.0;15000.0;50000608593;10888
77;Solidariedade;SOLIDARIEDADE;50000620493;23510.0;23510.0;23510.0;23510.0;50000620493;77101
12;Partido Democrático Trabalhista;PDT;50000608023;;;;;50000608023;12555
10;Partido Republicano Brasileiro;PRB;50000608592;500.0;0.0;30100.0;3000.0;50000608592;10010
14;Partido Trabalhista Brasileiro;PTB;50000605172;81477.49;81477.49;95462.57;81542.57;50000605172;14444
45;Partido da Social Democracia Brasileira;PSDB;50000608572;41885.43;41885.43;48562.5;42000.0;50000608572;45800
12;Partido Democrático Trabalhista;PDT;50000608021;24151.1;24151.1;24151.1;24151.1;50000608021;12313
45;Partido da Social Democracia Brasileira;PSDB;50000608574;11957.5;11957.5;16875.0;12000.0;50000608574;45192
20;Partido Social Cristão;PSC;50000605144;0.0;0.0;2626.52;0.0;50000605144;20026
36;Partido Trabalhista Cristão;PTC;50000622631;108777.43;108777.43;121389.5;109600.0;50000622631;36555
77;Solidariedade;SOLIDARIEDADE;50000620491;54838.75;54838.75;60969.68;55000.0;50000620491;77123
77;Solidariedade;SOLIDARIEDADE;50000625678;;;;;50000625678;77111
17;Partido Social Liberal;PSL;50000609076;16157.93;16157.93;28989.32;16148.78;50000609076;17444
36;Partido Trabalhista Cristão;PTC;50000622645;1765.0;1765.0;1765.0;1765.0;50000622645;36017
77;Solidariedade;SOLIDARIEDADE;50000620482;19988.6;19988.6;20000.0;20000.0;50000620482;77444
36;Partido Trabalhista Cristão;PTC;50000622658;3000.0;3000.0;3835.0;3000.0;50000622658;36123
51;Patriota;PATRI;50000607743;640.0;640.0;1801.88;680.0;50000607743;51551
19;Podemos;PODE;50000608042;135089.48;135089.48;135200.0;135200.0;50000608042;19192
31;Partido Humanista da Solidariedade;PHS;50000606398;;;;;50000606398;31420
10;Partido Republicano Brasileiro;PRB;50000608595;15000.0;15000.0;56959.0;15000.0;50000608595;10013
43;Partido Verde;PV;50000629734;10000.35;10000.35;10200.35;10000.35;50000629734;43350
43;Partido Verde;PV;50000628928;10000.0;10000.0;10200.0;10000.0;50000628928;43121
10;Partido Republicano Brasileiro;PRB;50000608596;0.0;0.0;19894.0;0.0;50000608596;10166
31;Partido Humanista da Solidariedade;PHS;50000606391;0.0;0.0;500.0;0.0;50000606391;31112
50;Partido Socialismo e Liberdade;PSOL;50000600904;4857.0;4857.0;4930.0;4870.0;50000600904;50450
36;Partido Trabalhista Cristão;PTC;50000622618;69943.65;69543.65;69543.65;69543.65;50000622618;36622
43;Partido Verde;PV;50000608553;10000.0;10000.0;10400.0;10000.0;50000608553;43184
31;Partido Humanista da Solidariedade;PHS;50000606430;;;;;50000606430;31600
15;Movimento Democrático Brasileiro;MDB;50000608094;;;;;50000608094;15777
14;Partido Trabalhista Brasileiro;PTB;50000625368;4000.0;4000.0;4000.0;4000.0;50000625368;14114
55;Partido Social Democrático;PSD;50000608004;257007.02;257007.02;319830.0;257200.0;50000608004;55333
11;Partido Progressista;PP;50000605240;376194.74;376194.74;392791.0;376261.0;50000605240;11222
36;Partido Trabalhista Cristão;PTC;50000622619;2100.0;600.0;934.0;600.0;50000622619;36789
43;Partido Verde;PV;50000608554;154558.98;154558.98;158008.98;154558.98;50000608554;43333
90;Partido Republicano da Ordem Social;PROS;50000611698;526.5;526.5;526.5;526.5;50000611698;90222
51;Patriota;PATRI;50000629049;0.0;0.0;1640.11;0.0;50000629049;51203
27;Democracia Cristã;DC;50000627550;0.0;0.0;700.0;0.0;50000627550;27015
20;Partido Social Cristão;PSC;50000605141;6102.2;6102.2;11816.54;7000.0;50000605141;20215
23;Partido Popular Socialista;PPS;50000628986;27227.2;27227.2;57682.68;56016.01;50000628986;23111
77;Solidariedade;SOLIDARIEDADE;50000620489;15000.0;15000.0;15500.0;15000.0;50000620489;77192
18;Rede Sustentabilidade;REDE;50000607773;1150.0;1150.0;2281.88;1160.0;50000607773;18777
17;Partido Social Liberal;PSL;50000609077;;;;;50000609077;17017
17;Partido Social Liberal;PSL;50000609078;;;;;50000609078;17654
12;Partido Democrático Trabalhista;PDT;50000608019;0.0;0.0;1000.0;0.0;50000608019;12789
65;Partido Comunista do Brasil;PC do B;50000603958;6000.0;6000.0;7176.03;6000.0;50000603958;65665
27;Democracia Cristã;DC;50000627540;2493.2;2493.2;2500.0;2500.0;50000627540;27777
27;Democracia Cristã;DC;50000608131;;;2500.0;2500.0;50000608131;27888
31;Partido Humanista da Solidariedade;PHS;50000606419;;;;;50000606419;31110
45;Partido da Social Democracia Brasileira;PSDB;50000608573;79250.15;79250.15;85750.25;79250.25;50000608573;45112
12;Partido Democrático Trabalhista;PDT;50000608020;205927.59;205927.59;215208.91;205966.66;50000608020;12393
36;Partido Trabalhista Cristão;PTC;50000622613;600.0;600.0;1499.0;600.0;50000622613;36224
17;Partido Social Liberal;PSL;50000609091;;;;;50000609091;17999
20;Partido Social Cristão;PSC;50000605142;2000.0;2000.0;4626.52;2000.0;50000605142;20500
40;Partido Socialista Brasileiro;PSB;50000608049;764164.78;764164.78;782690.11;764164.78;50000608049;40040
77;Solidariedade;SOLIDARIEDADE;50000620484;32968.0;32968.0;40968.0;32968.0;50000620484;77600
44;Partido Republicano Progressista;PRP;50000627795;6842.3;6842.3;7850.0;6850.0;50000627795;44123
36;Partido Trabalhista Cristão;PTC;50000622620;0.0;0.0;100.0;0.0;50000622620;36001
65;Partido Comunista do Brasil;PC do B;50000603930;490610.7;490603.25;531914.65;498920.0;50000603930;65333
13;Partido dos Trabalhadores;PT;50000607979;72700.0;72700.0;117641.23;72700.0;50000607979;13567
10;Partido Republicano Brasileiro;PRB;50000608597;0.0;0.0;20194.0;0.0;50000608597;10333
36;Partido Trabalhista Cristão;PTC;50000622659;600.0;600.0;934.0;600.0;50000622659;36566
19;Podemos;PODE;50000608037;28000.0;28000.0;28000.0;28000.0;50000608037;19678
77;Solidariedade;SOLIDARIEDADE;50000628022;15000.0;15000.0;15000.0;15000.0;50000628022;77999
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000625302;;;;;50000625302;28555
50;Partido Socialismo e Liberdade;PSOL;50000600918;0.0;0.0;100.0;0.0;50000600918;50005
50;Partido Socialismo e Liberdade;PSOL;50000600934;0.0;0.0;60.0;0.0;50000600934;50705
14;Partido Trabalhista Brasileiro;PTB;50000625400;10000.0;10000.0;11000.0;10000.0;50000625400;14777
36;Partido Trabalhista Cristão;PTC;50000622621;0.0;0.0;1473.63;0.0;50000622621;36024
25;Democratas;DEM;50000608567;;;;;50000608567;25118
36;Partido Trabalhista Cristão;PTC;50000622622;0.0;0.0;100.0;0.0;50000622622;36361
51;Patriota;PATRI;50000607731;210.0;210.0;1352.01;230.0;50000607731;51613
40;Partido Socialista Brasileiro;PSB;50000624866;963.0;963.0;1917.0;963.0;50000624866;40777
45;Partido da Social Democracia Brasileira;PSDB;50000608575;86523.31;86523.31;89580.0;86580.0;50000608575;45450
36;Partido Trabalhista Cristão;PTC;50000622623;0.0;0.0;934.0;0.0;50000622623;36113
13;Partido dos Trabalhadores;PT;50000608055;62710.0;62710.0;71685.0;62710.0;50000608055;13123
50;Partido Socialismo e Liberdade;PSOL;50000600938;200.3;200.3;600.3;200.3;50000600938;50013
20;Partido Social Cristão;PSC;50000625423;0.0;0.0;2526.52;0.0;50000625423;20201
20;Partido Social Cristão;PSC;50000605143;2400.0;2400.0;5926.52;2500.0;50000605143;20023
15;Movimento Democrático Brasileiro;MDB;50000608096;445515.65;445515.65;461693.0;445600.0;50000608096;15140
27;Democracia Cristã;DC;50000627534;2500.0;2500.0;5860.0;2500.0;50000627534;27222
13;Partido dos Trabalhadores;PT;50000607993;63700.0;63700.0;64317.75;63700.0;50000607993;13800
50;Partido Socialismo e Liberdade;PSOL;50000600897;4138.2;4138.2;7506.0;4141.0;50000600897;50333
36;Partido Trabalhista Cristão;PTC;50000622624;0.0;0.0;1506.95;0.0;50000622624;36888
77;Solidariedade;SOLIDARIEDADE;50000620492;19953.98;19953.98;20000.0;0.0;50000620492;77445
20;Partido Social Cristão;PSC;50000605147;4942.2;4942.2;8616.54;5000.0;50000605147;20580
15;Movimento Democrático Brasileiro;MDB;50000608098;;;;;50000608098;15000
36;Partido Trabalhista Cristão;PTC;50000622625;13.2;13.2;113.2;13.2;50000622625;36773
20;Partido Social Cristão;PSC;50000605156;205000.0;205000.0;212684.28;205000.0;50000605156;20000
50;Partido Socialismo e Liberdade;PSOL;50000600927;62185.6;62185.6;62221.0;62221.0;50000600927;50150
36;Partido Trabalhista Cristão;PTC;50000622626;0.0;0.0;1506.95;0.0;50000622626;36050
51;Patriota;PATRI;50000607734;7640.0;0.0;1281.88;160.0;50000607734;51700
77;Solidariedade;SOLIDARIEDADE;50000620480;77256.01;77256.01;78000.0;78000.0;50000620480;77077
65;Partido Comunista do Brasil;PC do B;50000603937;6938.15;5938.15;8481.41;7000.0;50000603937;65130
36;Partido Trabalhista Cristão;PTC;50000622627;0.0;0.0;1506.95;0.0;50000622627;36774
17;Partido Social Liberal;PSL;50000609082;1550.7;1550.7;4905.24;1550.7;50000609082;17777
31;Partido Humanista da Solidariedade;PHS;50000606424;;;;;50000606424;31999
28;Partido Renovador Trabalhista Brasileiro;PRTB;50000625296;3000.0;3000.0;10000.0;3000.0;50000625296;28222
20;Partido Social Cristão;PSC;50000605138;4953.5;4953.5;8616.54;5000.0;50000605138;20139
36;Partido Trabalhista Cristão;PTC;50000622670;0.0;0.0;100.0;0.0;50000622670;36044
77;Solidariedade;SOLIDARIEDADE;50000620483;40000.0;40000.0;40000.0;40000.0;50000620483;77727
51;Patriota;PATRI;50000629051;;;;;50000629051;51300
54;Partido Pátria Livre;PPL;50000625425;2072.0;2072.0;2572.0;2072.0;50000625425;54111
10;Partido Republicano Brasileiro;PRB;50000608602;1000.0;1000.0;26394.0;1000.0;50000608602;10500
20;Partido Social Cristão;PSC;50000605149;4190.0;4190.0;6726.52;4200.0;50000605149;20066
54;Partido Pátria Livre;PPL;50000625401;5022.0;0.0;600.0;0.0;50000625401;54170
20;Partido Social Cristão;PSC;50000605153;7000.0;7000.0;10616.54;7000.0;50000605153;20337
54;Partido Pátria Livre;PPL;50000625424;32000.0;32000.0;32000.0;32000.0;50000625424;54444
22;Partido da República;PR;50000608028;150000.0;150000.0;150000.0;150000.0;50000608028;22000
13;Partido dos Trabalhadores;PT;50000607981;29258.71;29258.71;40015.11;29258.71;50000607981;13213
50;Partido Socialismo e Liberdade;PSOL;50000600858;10998.23;10998.23;11402.0;11002.0;50000600858;50180
20;Partido Social Cristão;PSC;50000605157;70000.0;70000.0;73991.02;70000.0;50000605157;20700
31;Partido Humanista da Solidariedade;PHS;50000606412;3300.0;3300.0;3300.0;3300.0;50000606412;31555
18;Rede Sustentabilidade;REDE;50000607782;;;2625.11;0.0;50000607782;18000
31;Partido Humanista da Solidariedade;PHS;50000606409;;;;;50000606409;31000
55;Partido Social Democrático;PSD;50000608003;942651.25;942651.25;954196.61;942696.61;50000608003;55456
36;Partido Trabalhista Cristão;PTC;50000622628;0.0;0.0;1473.63;0.0;50000622628;36700
65;Partido Comunista do Brasil;PC do B;50000603948;5373.2;5373.2;6000.0;6000.0;50000603948;65220
33;Partido da Mobilização Nacional;PMN;50000622610;3000.0;3000.0;3000.0;3000.0;50000622610;33123
65;Partido Comunista do Brasil;PC do B;50000603957;15700.0;15700.0;18873.58;15700.0;50000603957;65657
13;Partido dos Trabalhadores;PT;50000607982;37566.2;37566.2;41795.13;37581.8;50000607982;13000
13;Partido dos Trabalhadores;PT;50000607983;149302.69;149302.69;222410.17;149500.0;50000607983;13110
20;Partido Social Cristão;PSC;50000605145;6872.85;6872.85;10616.54;7000.0;50000605145;20199
36;Partido Trabalhista Cristão;PTC;50000622629;0.0;0.0;819.82;0.0;50000622629;36733
77;Solidariedade;SOLIDARIEDADE;50000628021;80000.0;80000.0;80000.0;80000.0;50000628021;77001
36;Partido Trabalhista Cristão;PTC;50000628389;0.0;0.0;8000.0;0.0;50000628389;36777
65;Partido Comunista do Brasil;PC do B;50000603934;35064.54;35064.54;44350.87;35400.0;50000603934;65656
17;Partido Social Liberal;PSL;50000609081;0.0;0.0;1300.0;0.0;50000609081;17400
19;Podemos;PODE;50000608035;88974.3;88974.3;89000.0;89000.0;50000608035;19023
31;Partido Humanista da Solidariedade;PHS;50000606421;7000.0;6700.0;10231.81;0.0;50000606421;31031
18;Rede Sustentabilidade;REDE;50000607776;200.0;200.0;2090.11;200.0;50000607776;18123
19;Podemos;PODE;50000608038;300900.0;300900.0;302025.0;300900.0;50000608038;19019
77;Solidariedade;SOLIDARIEDADE;50000620472;;;;;50000620472;77678
77;Solidariedade;SOLIDARIEDADE;50000629746;22718.3;22718.3;33000.0;23000.0;50000629746;77678
36;Partido Trabalhista Cristão;PTC;50000622630;0.0;0.0;1506.95;0.0;50000622630;36124
65;Partido Comunista do Brasil;PC do B;50000628738;5976.75;5976.75;7607.47;6013.2;50000628738;65455
50;Partido Socialismo e Liberdade;PSOL;50000619171;4680.0;4680.0;4740.0;4680.0;50000619171;50650
